%:741	% %:6	% % %:3	% % 3\/4:1	% % NULL:1	% % britain:1	% 120:1	% 120 days:1	% 13:1	% 13 weeks:1
% 150:1	% 150 days:1	% 180:1	% 180 days:1	% 26:1	% 26 weeks:1	% 30:2	% 30 days:2	% 3\/4:1	% 3\/4 %:1
% 60:2	% 60 days:2	% 6\/2:1	% 6\/2 rate:1	% 90:2	% 90 days:2	% NULL:430	% a:1	% a one-day:1	% above:2
% above NULL:2	% according:1	% according NULL:1	% ago:2	% ago NULL:2	% aim:1	% aim for:1	% and:5	% and 31:1	% and 6.5:1
% and lynch:1	% and suspended:1	% and thereafter:1	% as:2	% as NULL:2	% at:1	% at NULL:1	% before:1	% before NULL:1	% below:2
% below NULL:1	% below when:1	% black:1	% black monday:1	% bond:1	% bond due:1	% boost:1	% boost NULL:1	% britain:1	% britain 15:1
% but:1	% but only:1	% by:1	% by NULL:1	% compared:1	% compared NULL:1	% could:1	% could be:1	% decline:6	% decline NULL:3
% decline for:1	% decline in:2	% default:1	% default rate:1	% drop:8	% drop NULL:2	% drop for:1	% drop in:5	% earlier:1	% earlier NULL:1
% for:2	% for NULL:2	% friday:1	% friday NULL:1	% from:13	% from NULL:11	% from and:1	% from to:1	% gain:4	% gain NULL:1
% gain in:3	% growth:2	% growth in:1	% growth of:1	% had:2	% had been:2	% have:2	% have been:1	% have retired:1	% high:1
% high NULL:1	% higher:2	% higher NULL:1	% higher than:1	% however:1	% however to:1	% in:33	% in NULL:17	% in after:1	% in because:1
% in below:1	% in even:1	% in from:3	% in making:1	% in more:1	% in on:1	% in recover:1	% in return:1	% in to:1	% in while:2
% in with:1	% increase:8	% increase NULL:1	% increase for:1	% increase in:5	% increase of:1	% interest:5	% interest in:4	% interest rates:1	% is:1
% is now:1	% issue:1	% issue of:1	% jump:3	% jump in:2	% jump sales:1	% last:1	% last january:1	% loss:1	% loss in:1
% low:1	% low NULL:1	% month-to-month:1	% month-to-month rise:1	% more:2	% more of:1	% more than:1	% near:1	% near NULL:1	% of:45
% of NULL:41	% of does:1	% of in:2	% of up:1	% offered:1	% offered NULL:1	% on:7	% on NULL:5	% on counting:1	% on the:1
% one:5	% one month:3	% one year:2	% or:1	% or 30.4:1	% partner:1	% partner in:1	% plunge:1	% plunge on:1	% profit:1
% profit NULL:1	% rate:3	% rate capped:1	% rate of:1	% rate one-year:1	% reduction:1	% reduction in:1	% reflecting:1	% reflecting NULL:1	% reimburse:1
% reimburse for:1	% return:3	% return on:3	% rise:3	% rise in:3	% sales:1	% sales increase:1	% say:1	% say 'd:1	% securities:2
% securities NULL:2	% senior:1	% senior subordinated:1	% share:1	% share NULL:1	% six:3	% six months:3	% stake:6	% stake NULL:2	% stake in:4
% standard:2	% standard conventional:2	% term:1	% term NULL:1	% the:3	% the latest:1	% the lowest:1	% the previous:1	% three:3	% three months:3
% through:1	% through NULL:1	% to:40	% to 10:1	% to 13:1	% to 15:1	% to 20:1	% to 5:1	% to 7:1	% to NULL:7
% to as:1	% to because:2	% to compared:1	% to from:20	% to on:1	% to reflecting:1	% to with:1	% two:1	% two months:1	% under:1
% under NULL:1	% up:1	% up NULL:1	% wage:1	% wage increase:1	% week:3	% week compared:1	% week in:1	% week to:1	% were:3
% were asked:1	% were sold:1	% were tendered:1	% when:2	% when NULL:2	% while:3	% while NULL:3	% with:4	% with NULL:4	% year:3
% year NULL:2	% year to:1	% year-to-year:1	% year-to-year fall:1	&:80	& antiques:1	& antiques magazine:1	& associates:1	& associates NULL:1	& banking:2
& banking co:1	& banking co.:1	& barrow:1	& barrow wine:1	& bradstreet:1	& bradstreet corp.:1	& clark:1	& clark inc.:1	& co:10	& co NULL:9
& co department-store:1	& co.:29	& co. 's:3	& co. NULL:23	& co. in:2	& co. which:1	& decker:1	& decker NULL:1	& equity:1	& equity trust:1
& flom:1	& flom NULL:1	& gamble:5	& gamble NULL:2	& gamble co.:2	& gamble one:1	& health:1	& health which:1	& jenrette:1	& jenrette inc.:1
& johnson:1	& johnson with:1	& kenyon:1	& kenyon NULL:1	& loan:2	& loan association:2	& lomb:2	& lomb NULL:2	& management:1	& management co.:1
& newcastle:2	& newcastle NULL:2	& poor:7	& poor 's:7	& rhoads:1	& rhoads inc.:1	& rubicam:1	& rubicam NULL:1	& saatchi:1	& saatchi co.:1
& sons:1	& sons inc.:1	& telegraph:3	& telegraph NULL:1	& telegraph co:1	& telegraph co.:1	& turben:1	& turben inc.:1	':94	' 3-4-5:1
' 3-4-5 hitters:1	' NULL:48	' actions:1	' actions alone:1	' attention:1	' attention NULL:1	' bid:1	' bid NULL:1	' board:1	' board NULL:1
' books:1	' books NULL:1	' coalition:1	' coalition NULL:1	' comments:1	' comments that:1	' complaints:1	' complaints NULL:1	' confidence:1	' confidence in:1
' customer:1	' customer orders:1	' debt:1	' debt securities:1	' demanding:1	' demanding work:1	' employment:1	' employment NULL:1	' estimates:2	' estimates NULL:1
' estimates that:1	' eyes:1	' eyes NULL:1	' fault:1	' fault NULL:1	' gyrations:1	' gyrations NULL:1	' hardware:1	' hardware group:1	' high:1
' high on:1	' hurried:1	' hurried efforts:1	' lack:1	' lack of:1	' lounge:1	' lounge of:1	' minds:1	' minds manners:1	' opinions:1
' opinions NULL:1	' parent:2	' parent NULL:1	' parent company:1	' pay:1	' pay NULL:1	' perception:1	' perception of:1	' performance:1	' performance on:1
' portfolio:1	' portfolio NULL:1	' president:1	' president chairman:1	' price:1	' price quotes:1	' projections:1	' projections that:1	' refusal:2	' refusal approve:2
' revised:1	' revised expectations:1	' shifting:1	' shifting tastes:1	' time:1	' time NULL:1	' trading:1	' trading room:1	' union:1	' union which:1
' untouchable:1	' untouchable market:1	' views:1	' views that:1	' weekend:1	' weekend predictions:1	' wishes:1	' wishes NULL:1	'70s:2	'70s NULL:2
'90s:1	'90s kind:1	'90s kind of:1	'cause:2	'cause NULL:1	'cause slips:1	'cause slips NULL:1	'd:13	'd NULL:4	'd ask:1
'd ask NULL:1	'd be:1	'd be NULL:1	'd get:1	'd get NULL:1	'd gone:1	'd gone NULL:1	'd had:1	'd had NULL:1	'd own:1
'd own NULL:1	'd rather:1	'd rather see:1	'd try:1	'd try or:1	'd vote:1	'd vote NULL:1	'em:1	'em both:1	'em both NULL:1
'll:19	'll NULL:5	'll according:1	'll according NULL:1	'll be:1	'll be NULL:1	'll buy:1	'll buy NULL:1	'll do:1	'll do NULL:1
'll get:1	'll get NULL:1	'll have:2	'll have NULL:2	'll he:1	'll he declares:1	'll need:1	'll need NULL:1	'll pay:1	'll pay NULL:1
'll probably:1	'll probably take:1	'll save:1	'll save NULL:1	'll start:1	'll start NULL:1	'll still:1	'll still be:1	'm:11	'm NULL:2
'm and:1	'm and i:1	'm busy:1	'm busy NULL:1	'm certainly:1	'm certainly not:1	'm delighted:1	'm delighted NULL:1	'm for:1	'm for today:1
'm forever:1	'm forever dumbfounded:1	'm interested:1	'm interested NULL:1	'm rooting:1	'm rooting NULL:1	'm sure:1	'm sure NULL:1	're:45	're NULL:10
're about:1	're about NULL:1	're already:1	're already seeing:1	're and:1	're and that:1	're banks:1	're banks says:1	're but:1	're but beyond:1
're buying:1	're buying NULL:1	're doing:1	're doing NULL:1	're encouraged:1	're encouraged NULL:1	're figuring:1	're figuring and:1	're friendly:1	're friendly NULL:1
