AMOD:24380	AMOD AMOD:1892	AMOD AMOD AMOD:303	AMOD AMOD COORD:15	AMOD AMOD DEP:3	AMOD AMOD DET:33	AMOD AMOD DIR:2	AMOD AMOD DOB:3	AMOD AMOD EXT:1	AMOD AMOD IOB:1
AMOD AMOD LOC:23	AMOD AMOD MNR:3	AMOD AMOD NMOD:101	AMOD AMOD PMOD:104	AMOD AMOD POB:2	AMOD AMOD PRD:2	AMOD AMOD PRP:13	AMOD AMOD RMOD:10	AMOD AMOD SUB:4	AMOD AMOD TMP:23
AMOD AMOD TPC:1	AMOD AMOD XPRD:1	AMOD AMOD null:1244	AMOD CONJ:14	AMOD CONJ AMOD:2	AMOD CONJ COORD:1	AMOD CONJ DET:2	AMOD CONJ LOC:1	AMOD CONJ NMOD:5	AMOD CONJ VMOD:1
AMOD CONJ null:2	AMOD COORD:197	AMOD COORD AMOD:5	AMOD COORD COORD:4	AMOD COORD DEP:2	AMOD COORD DET:2	AMOD COORD DOB:4	AMOD COORD LOC:3	AMOD COORD NMOD:5	AMOD COORD PMOD:10
AMOD COORD PRD:1	AMOD COORD PRP:1	AMOD COORD RMOD:12	AMOD COORD VMOD:2	AMOD COORD null:146	AMOD DEP:75	AMOD DEP AMOD:1	AMOD DEP COORD:1	AMOD DEP DEP:7	AMOD DEP DET:2
AMOD DEP PMOD:1	AMOD DEP PRD:2	AMOD DEP null:61	AMOD DET:882	AMOD DET AMOD:11	AMOD DET CONJ:6	AMOD DET DEP:3	AMOD DET DET:57	AMOD DET DOB:116	AMOD DET EXT:29
AMOD DET LOC:4	AMOD DET MNR:1	AMOD DET NMOD:70	AMOD DET PMOD:9	AMOD DET POB:54	AMOD DET PRD:12	AMOD DET RMOD:73	AMOD DET ROOT:5	AMOD DET SUB:67	AMOD DET TMP:85
AMOD DET TPC:3	AMOD DET null:277	AMOD DIR:39	AMOD DIR AMOD:4	AMOD DIR COORD:1	AMOD DIR MNR:1	AMOD DIR PRP:2	AMOD DIR TMP:1	AMOD DIR VMOD:1	AMOD DIR null:29
AMOD DOB:1748	AMOD DOB AMOD:73	AMOD DOB COORD:40	AMOD DOB DEP:9	AMOD DOB DET:8	AMOD DOB DIR:8	AMOD DOB DOB:3	AMOD DOB IOB:39	AMOD DOB LOC:47	AMOD DOB MNR:15
AMOD DOB NMOD:70	AMOD DOB PMOD:41	AMOD DOB PRD:1	AMOD DOB PRP:30	AMOD DOB RMOD:42	AMOD DOB SUB:1	AMOD DOB TMP:15	AMOD DOB VMOD:101	AMOD DOB X:1	AMOD DOB null:1204
AMOD EXT:11	AMOD EXT PMOD:1	AMOD EXT null:10	AMOD IOB:29	AMOD IOB AMOD:2	AMOD IOB COORD:1	AMOD IOB DOB:4	AMOD IOB LOC:2	AMOD IOB PRP:1	AMOD IOB VMOD:1
AMOD IOB null:18	AMOD LOC:658	AMOD LOC AMOD:20	AMOD LOC COORD:3	AMOD LOC DEP:1	AMOD LOC DET:2	AMOD LOC DOB:2	AMOD LOC EXT:11	AMOD LOC LOC:2	AMOD LOC MNR:2
AMOD LOC NMOD:25	AMOD LOC PMOD:11	AMOD LOC PRD:2	AMOD LOC PRP:29	AMOD LOC RMOD:6	AMOD LOC TMP:13	AMOD LOC VMOD:13	AMOD LOC null:516	AMOD MNR:54	AMOD MNR DET:1
AMOD MNR DOB:1	AMOD MNR LOC:4	AMOD MNR PMOD:1	AMOD MNR RMOD:1	AMOD MNR TMP:4	AMOD MNR VMOD:2	AMOD MNR null:40	AMOD NMOD:1305	AMOD NMOD AMOD:107	AMOD NMOD COORD:19
AMOD NMOD DEP:1	AMOD NMOD DET:8	AMOD NMOD DIR:2	AMOD NMOD IOB:1	AMOD NMOD LOC:23	AMOD NMOD NMOD:146	AMOD NMOD PMOD:54	AMOD NMOD PRD:7	AMOD NMOD PRP:4	AMOD NMOD RMOD:3
AMOD NMOD SUB:1	AMOD NMOD TMP:7	AMOD NMOD null:922	AMOD PMOD:1158	AMOD PMOD AMOD:45	AMOD PMOD COORD:6	AMOD PMOD DEP:3	AMOD PMOD DET:2	AMOD PMOD DOB:1	AMOD PMOD LOC:19
AMOD PMOD MNR:5	AMOD PMOD NMOD:15	AMOD PMOD PMOD:32	AMOD PMOD PRD:2	AMOD PMOD PRP:4	AMOD PMOD RMOD:8	AMOD PMOD SUB:1	AMOD PMOD TMP:18	AMOD PMOD VMOD:6	AMOD PMOD null:991
AMOD POB:151	AMOD POB AMOD:45	AMOD POB COORD:4	AMOD POB DET:3	AMOD POB LOC:3	AMOD POB NMOD:37	AMOD POB PMOD:6	AMOD POB RMOD:1	AMOD POB TMP:1	AMOD POB null:51
AMOD PRD:57	AMOD PRD AMOD:3	AMOD PRD COORD:1	AMOD PRD DEP:11	AMOD PRD NMOD:2	AMOD PRD PMOD:1	AMOD PRD PRD:1	AMOD PRD RMOD:1	AMOD PRD null:37	AMOD PRP:188
AMOD PRP AMOD:5	AMOD PRP LOC:1	AMOD PRP MNR:1	AMOD PRP NMOD:2	AMOD PRP PMOD:1	AMOD PRP PRD:1	AMOD PRP PRP:2	AMOD PRP RMOD:2	AMOD PRP VMOD:3	AMOD PRP null:170
AMOD RMOD:2836	AMOD RMOD AMOD:52	AMOD RMOD COORD:27	AMOD RMOD DEP:4	AMOD RMOD DET:16	AMOD RMOD DIR:8	AMOD RMOD DOB:114	AMOD RMOD IOB:6	AMOD RMOD LOC:118	AMOD RMOD MNR:5
AMOD RMOD NMOD:34	AMOD RMOD PMOD:85	AMOD RMOD PRD:1	AMOD RMOD PRP:45	AMOD RMOD RMOD:274	AMOD RMOD SUB:3	AMOD RMOD TMP:43	AMOD RMOD VMOD:135	AMOD RMOD VOC:2	AMOD RMOD XPRD:1
AMOD RMOD null:1863	AMOD ROOT:5	AMOD ROOT AMOD:3	AMOD ROOT DEP:1	AMOD ROOT RMOD:1	AMOD SUB:381	AMOD SUB AMOD:48	AMOD SUB COORD:6	AMOD SUB DET:7	AMOD SUB LOC:7
AMOD SUB MNR:1	AMOD SUB NMOD:117	AMOD SUB PMOD:11	AMOD SUB PRD:4	AMOD SUB RMOD:1	AMOD SUB TMP:1	AMOD SUB null:178	AMOD TMP:310	AMOD TMP AMOD:42	AMOD TMP COORD:1
AMOD TMP DET:14	AMOD TMP DOB:2	AMOD TMP EXT:1	AMOD TMP LOC:7	AMOD TMP MNR:1	AMOD TMP NMOD:10	AMOD TMP PMOD:10	AMOD TMP PRP:3	AMOD TMP RMOD:4	AMOD TMP TMP:1
AMOD TMP VMOD:2	AMOD TMP null:212	AMOD TPC:16	AMOD TPC AMOD:6	AMOD TPC DET:1	AMOD TPC NMOD:3	AMOD TPC null:6	AMOD VMOD:1238	AMOD VMOD AMOD:1	AMOD VMOD COORD:24
AMOD VMOD DEP:8	AMOD VMOD DOB:95	AMOD VMOD IOB:4	AMOD VMOD LOC:26	AMOD VMOD MNR:3	AMOD VMOD PMOD:23	AMOD VMOD PRP:12	AMOD VMOD RMOD:63	AMOD VMOD TMP:7	AMOD VMOD VMOD:77
AMOD VMOD null:895	AMOD VOC:6	AMOD VOC AMOD:1	AMOD VOC null:5	AMOD X:2	AMOD X null:2	AMOD XPRD:2	AMOD XPRD DEP:2	AMOD null:11126	CNC:14
CNC DEP:5	CNC DEP SUB:3	CNC DEP TMP:1	CNC DEP TPC:1	CNC DOB:2	CNC DOB null:2	CNC PRD:1	CNC PRD null:1	CNC RMOD:2	CNC RMOD null:2
CNC VMOD:1	CNC VMOD null:1	CNC null:3	CND:77	CND AMOD:2	CND AMOD NMOD:2	CND COORD:1	CND COORD null:1	CND DEP:18	CND DEP DEP:1
CND DEP RMOD:3	CND DEP SUB:8	CND DEP XMDP:1	CND DEP null:5	CND DOB:8	CND DOB DIR:1	CND DOB LOC:1	CND DOB MNR:1	CND DOB RMOD:1	CND DOB SUB:1
CND DOB null:3	CND LOC:1	CND LOC VMOD:1	CND PMOD:1	CND PMOD null:1	CND RMOD:12	CND RMOD AMOD:1	CND RMOD DOB:2	CND RMOD RMOD:2	CND RMOD VMOD:1
CND RMOD null:6	CND SUB:18	CND SUB CONJ:1	CND SUB RMOD:15	CND SUB ROOT:1	CND SUB VMOD:1	CND TMP:1	CND TMP SUB:1	CND VMOD:5	CND VMOD LOC:1
CND VMOD VMOD:1	CND VMOD null:3	CND X:1	CND X SUB:1	CND null:9	CONJ:6527	CONJ AMOD:131	CONJ AMOD AMOD:15	CONJ AMOD COORD:1	CONJ AMOD DET:1
CONJ AMOD LOC:2	CONJ AMOD NMOD:10	CONJ AMOD PMOD:11	CONJ AMOD TMP:1	CONJ AMOD null:90	CONJ CONJ:74	CONJ CONJ CONJ:3	CONJ CONJ COORD:1	CONJ CONJ null:70	CONJ COORD:150
CONJ COORD SUB:1	CONJ COORD VMOD:1	CONJ COORD null:148	CONJ DEP:3	CONJ DEP DEP:1	CONJ DEP PRP:1	CONJ DEP null:1	CONJ DET:10	CONJ DET DET:2	CONJ DET NMOD:2
