AMOD:2879	AMOD AMOD:874	AMOD AMOD AMOD:208	AMOD AMOD DEP:5	AMOD AMOD NMOD:319	AMOD AMOD OBJ:29	AMOD AMOD PMOD:62	AMOD AMOD PRD:28	AMOD AMOD ROOT:6	AMOD AMOD SBAR:6
AMOD AMOD SUB:20	AMOD AMOD VMOD:106	AMOD AMOD null:85	AMOD DEP:11	AMOD DEP AMOD:3	AMOD DEP DEP:2	AMOD DEP NMOD:2	AMOD DEP PMOD:1	AMOD DEP SUB:1	AMOD DEP VMOD:1
AMOD DEP null:1	AMOD NMOD:979	AMOD NMOD AMOD:110	AMOD NMOD DEP:2	AMOD NMOD NMOD:387	AMOD NMOD OBJ:110	AMOD NMOD PMOD:247	AMOD NMOD PRD:12	AMOD NMOD ROOT:10	AMOD NMOD SBAR:3
AMOD NMOD SUB:66	AMOD NMOD VMOD:17	AMOD NMOD null:15	AMOD OBJ:74	AMOD OBJ AMOD:1	AMOD OBJ NMOD:40	AMOD OBJ SUB:2	AMOD OBJ VMOD:18	AMOD OBJ null:13	AMOD PMOD:233
AMOD PMOD AMOD:10	AMOD PMOD DEP:1	AMOD PMOD NMOD:70	AMOD PMOD OBJ:3	AMOD PMOD PMOD:16	AMOD PMOD ROOT:5	AMOD PMOD SBAR:2	AMOD PMOD SUB:12	AMOD PMOD VMOD:53	AMOD PMOD null:61
AMOD PRD:144	AMOD PRD AMOD:44	AMOD PRD DEP:2	AMOD PRD NMOD:9	AMOD PRD PMOD:1	AMOD PRD ROOT:4	AMOD PRD SUB:6	AMOD PRD VMOD:43	AMOD PRD null:35	AMOD ROOT:20
AMOD ROOT AMOD:1	AMOD ROOT NMOD:8	AMOD ROOT OBJ:1	AMOD ROOT PRD:1	AMOD ROOT SUB:1	AMOD ROOT VC:2	AMOD ROOT VMOD:4	AMOD ROOT null:2	AMOD SBAR:13	AMOD SBAR NMOD:2
AMOD SBAR PRD:1	AMOD SBAR VC:3	AMOD SBAR VMOD:7	AMOD SUB:67	AMOD SUB AMOD:2	AMOD SUB NMOD:25	AMOD SUB ROOT:10	AMOD SUB SBAR:17	AMOD SUB VMOD:13	AMOD VC:8
AMOD VC NMOD:2	AMOD VC VMOD:5	AMOD VC null:1	AMOD VMOD:312	AMOD VMOD AMOD:46	AMOD VMOD NMOD:102	AMOD VMOD PMOD:33	AMOD VMOD PRD:1	AMOD VMOD ROOT:3	AMOD VMOD SBAR:1
AMOD VMOD SUB:16	AMOD VMOD VC:4	AMOD VMOD VMOD:81	AMOD VMOD null:25	AMOD null:144	DEP:273	DEP AMOD:13	DEP AMOD AMOD:6	DEP AMOD DEP:1	DEP AMOD NMOD:3
DEP AMOD PMOD:1	DEP AMOD SUB:1	DEP AMOD VMOD:1	DEP DEP:55	DEP DEP AMOD:1	DEP DEP DEP:10	DEP DEP NMOD:16	DEP DEP OBJ:2	DEP DEP PMOD:13	DEP DEP PRD:1
DEP DEP ROOT:2	DEP DEP SUB:3	DEP DEP VMOD:4	DEP DEP null:3	DEP NMOD:73	DEP NMOD AMOD:3	DEP NMOD DEP:5	DEP NMOD NMOD:26	DEP NMOD OBJ:2	DEP NMOD PMOD:13
DEP NMOD ROOT:4	DEP NMOD SBAR:2	DEP NMOD SUB:17	DEP NMOD VMOD:1	DEP OBJ:2	DEP OBJ VMOD:1	DEP OBJ null:1	DEP PMOD:19	DEP PMOD DEP:1	DEP PMOD NMOD:7
DEP PMOD PMOD:2	DEP PMOD ROOT:1	DEP PMOD VMOD:3	DEP PMOD null:5	DEP PRD:2	DEP PRD NMOD:1	DEP PRD VMOD:1	DEP ROOT:5	DEP ROOT AMOD:1	DEP ROOT NMOD:1
DEP ROOT SBAR:1	DEP ROOT SUB:1	DEP ROOT null:1	DEP SBAR:2	DEP SBAR OBJ:1	DEP SBAR VMOD:1	DEP SUB:12	DEP SUB DEP:1	DEP SUB ROOT:1	DEP SUB SBAR:5
DEP SUB VMOD:4	DEP SUB null:1	DEP VC:3	DEP VC NMOD:1	DEP VC VMOD:2	DEP VMOD:79	DEP VMOD DEP:1	DEP VMOD NMOD:37	DEP VMOD OBJ:1	DEP VMOD SBAR:8
DEP VMOD SUB:24	DEP VMOD VMOD:8	DEP null:8	NMOD:27111	NMOD AMOD:876	NMOD AMOD AMOD:280	NMOD AMOD DEP:1	NMOD AMOD NMOD:350	NMOD AMOD OBJ:29	NMOD AMOD PMOD:74
NMOD AMOD PRD:12	NMOD AMOD ROOT:3	NMOD AMOD SBAR:2	NMOD AMOD SUB:19	NMOD AMOD VMOD:81	NMOD AMOD null:25	NMOD DEP:48	NMOD DEP AMOD:2	NMOD DEP DEP:21	NMOD DEP NMOD:17
NMOD DEP SBAR:1	NMOD DEP SUB:3	NMOD DEP VMOD:2	NMOD DEP null:2	NMOD NMOD:13362	NMOD NMOD AMOD:210	NMOD NMOD DEP:26	NMOD NMOD NMOD:6696	NMOD NMOD OBJ:994	NMOD NMOD PMOD:3464
